,City,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
0,Pandan Niog,6.2282,120.5631,83.14,70,4.07,17,PH,1619741475
1,Chui,-33.6971,-53.4616,56.86,77,3.09,0,UY,1619741475
2,Punta Arenas,-53.15,-70.9167,41.0,93,8.05,90,CL,1619741476
3,Puerto Ayora,-0.7393,-90.3518,76.62,80,9.04,46,EC,1619741476
4,Ancud,-41.8697,-73.8203,57.99,88,16.11,75,CL,1619741476
5,Khatanga,71.9667,102.5,31.55,93,7.43,100,RU,1619741477
6,Porto-Novo,6.4965,2.6036,82.4,83,4.61,20,BJ,1619741477
7,Silopi,37.2497,42.4694,68.54,40,5.48,43,TR,1619741478
8,Thompson,55.7435,-97.8558,33.8,40,14.97,20,CA,1619741478
9,Rikitea,-23.1203,-134.9692,76.44,67,10.69,89,PF,1619741479
10,Guerrero Negro,27.9769,-114.0611,70.12,52,17.74,0,MX,1619741479
11,Naze,28.3667,129.4833,69.8,78,13.8,0,JP,1619741480
12,Fortuna,40.5982,-124.1573,66.99,48,13.8,1,US,1619741480
13,Provideniya,64.3833,-173.3,33.8,64,2.24,20,RU,1619741480
14,Lüderitz,-26.6481,15.1594,56.32,77,22.5,0,NA,1619741481
15,Moose Factory,51.2585,-80.6094,48.2,66,11.5,90,CA,1619741481
16,Albany,42.6001,-73.9662,55.99,90,1.01,100,US,1619741185
17,Talnakh,69.4865,88.3972,30.15,92,4.05,98,RU,1619741226
18,Nanortalik,60.1432,-45.2371,37.22,84,9.95,9,GL,1619741482
19,Stjørdalshalsen,63.4681,10.9262,35.01,80,5.75,0,NO,1619741482
20,Hermanus,-34.4187,19.2345,57.0,74,5.99,46,ZA,1619741483
21,Port Alfred,-33.5906,26.891,63.39,73,13.04,100,ZA,1619741483
22,Busselton,-33.65,115.3333,48.99,100,1.01,81,AU,1619741484
23,Bluff,-46.6,168.3333,54.0,77,15.01,80,NZ,1619741484
24,Upernavik,72.7868,-56.1549,26.67,66,3.94,95,GL,1619741484
25,Mogadishu,2.0371,45.3438,82.24,77,9.17,88,SO,1619741485
26,Atuona,-9.8,-139.0333,79.52,69,5.12,3,PF,1619741485
27,Oistins,13.0667,-59.5333,77.0,65,11.5,20,BB,1619741460
28,Najrān,17.4924,44.1277,73.4,56,2.3,75,SA,1619741486
29,Inongo,-1.95,18.2667,72.16,97,4.07,100,CD,1619741486
30,Pauini,-7.7136,-66.9764,73.17,96,0.51,100,BR,1619741487
31,Chokurdakh,70.6333,147.9167,15.12,89,4.18,66,RU,1619741487
32,San Andrés,12.5847,-81.7006,82.4,69,5.75,20,CO,1619741488
33,Mil'kovo,54.7167,158.6167,37.27,91,1.28,100,RU,1619741488
34,Aykhal,66.0,111.5,24.82,99,7.25,100,RU,1619741488
35,Ahipara,-35.1667,173.1667,65.25,61,4.47,0,NZ,1619741489
36,Codrington,-38.2667,141.9667,64.4,51,9.69,0,AU,1619741489
37,Poum,-20.2333,164.0167,76.96,56,13.8,59,NC,1619741490
38,Dikson,73.5069,80.5464,0.86,98,6.91,94,RU,1619741490
39,Geraldton,-28.7667,114.6,64.4,82,8.05,90,AU,1619741491
40,Hithadhoo,-0.6,73.0833,83.53,72,7.0,98,MV,1619741491
41,Cocorit,27.5833,-109.9667,86.0,16,18.41,1,MX,1619741491
42,Barra Patuca,15.8,-84.2833,81.05,75,17.94,39,HN,1619741492
43,Ushuaia,-54.8,-68.3,41.0,65,4.61,40,AR,1619741279
44,Barrow,71.2906,-156.7887,21.2,79,8.05,90,US,1619741492
45,Kahului,20.8947,-156.47,82.4,69,18.41,40,US,1619741493
46,Saint-Philippe,-21.3585,55.7679,75.2,78,8.05,41,RE,1619741493
47,Port Elizabeth,-33.918,25.5701,57.0,94,1.01,95,ZA,1619741494
48,Hobart,-42.8794,147.3294,59.0,82,6.91,20,AU,1619741418
49,New Norfolk,-42.7826,147.0587,57.99,91,2.8,54,AU,1619741494
50,Shanghai,31.2222,121.4581,71.01,60,6.71,0,CN,1619741464
51,Tautira,-17.7333,-149.15,87.8,58,3.44,40,PF,1619741495
52,Okhotsk,59.3833,143.3,37.27,78,0.63,72,RU,1619741496
53,Avarua,-21.2078,-159.775,84.2,84,10.36,75,CK,1619741496
54,Vila Velha,-20.3297,-40.2925,71.6,83,11.5,75,BR,1619741497
55,Sinnamary,5.3833,-52.95,76.05,89,8.28,100,GF,1619741497
56,Lebu,-37.6167,-73.65,55.53,93,6.73,98,CL,1619741497
57,Lavrentiya,65.5833,-171.0,27.48,68,4.56,29,RU,1619741498
58,The Valley,18.217,-63.0578,79.0,78,9.22,20,AI,1619741262
59,Bethel,41.3712,-73.414,68.0,77,9.22,90,US,1619741498
60,Kupang,-10.1667,123.5833,79.79,81,6.98,56,ID,1619741499
61,Tegul'det,57.3064,88.1667,44.76,92,10.45,100,RU,1619741499
62,Torbay,47.6666,-52.7314,41.0,81,5.75,1,CA,1619741500
63,Matara,5.9485,80.5353,76.93,90,5.82,90,LK,1619741473
64,Province of Trapani,37.8333,12.6667,62.6,88,10.36,0,IT,1619741500
65,Inírida,3.8653,-67.9239,71.96,99,0.87,100,CO,1619741501
66,Rocha,-34.4833,-54.3333,55.67,83,3.89,0,UY,1619741501
67,Izhma,65.0083,53.9113,30.7,63,4.27,53,RU,1619741501
68,Saint Paul Harbor,57.79,-152.4072,41.0,81,6.91,90,US,1619741502
69,Saskylakh,71.9167,114.0833,31.06,91,8.46,100,RU,1619741502
70,Phuket,8.0,98.25,84.99,94,1.14,20,TH,1619741503
71,Lubumbashi,-11.6609,27.4794,65.61,85,2.82,89,CD,1619741503
72,Anadyr,64.75,177.4833,21.2,79,11.18,0,RU,1619741503
73,Cidreira,-30.1811,-50.2056,65.08,76,6.11,0,BR,1619741504
74,Arraial do Cabo,-22.9661,-42.0278,71.6,88,6.91,40,BR,1619741504
75,Saint-Pierre,-21.3393,55.4781,75.2,78,8.05,6,RE,1619741505
76,Mataura,-46.1927,168.8643,54.0,77,15.01,100,NZ,1619741505
77,Hilo,19.7297,-155.09,82.4,61,11.5,20,US,1619741327
78,Qaqortoq,60.7167,-46.0333,35.6,80,3.44,20,GL,1619741506
79,Conakry,9.538,-13.6773,80.6,83,6.29,20,GN,1619741506
80,Nikolskoye,59.7035,30.7861,32.0,69,1.99,0,RU,1619741507
81,Jalingo,8.8833,11.3667,80.02,65,3.38,71,NG,1619741507
82,Atambua,-9.1061,124.8925,78.04,74,2.62,46,ID,1619741508
83,Hasaki,35.7333,140.8333,68.0,49,9.22,20,JP,1619741508
84,Lorengau,-2.0226,147.2712,84.67,69,4.0,56,PG,1619741508
85,Bilibino,68.0546,166.4372,23.4,79,6.04,99,RU,1619741509
86,Amga,60.8953,131.9608,37.29,97,5.03,99,RU,1619741509
87,Mampong,7.0627,-1.4001,74.44,83,5.55,100,GH,1619741510
88,Khrebtovaya,56.7032,104.2494,33.03,70,2.77,46,RU,1619741510
89,Ekenäs,59.9736,23.4339,30.99,87,7.96,6,FI,1619741511
90,Carutapera,-1.195,-46.02,75.81,92,5.01,99,BR,1619741511
91,Cape Town,-33.9258,18.4232,60.01,82,8.05,20,ZA,1619741512
92,Yellowknife,62.456,-114.3525,28.99,59,13.8,75,CA,1619741512
93,Lázaro Cárdenas,17.9583,-102.2,80.38,71,11.23,85,MX,1619741512
94,Bathsheba,13.2167,-59.5167,77.0,65,11.5,20,BB,1619741513
95,Kirakira,-10.4544,161.9205,84.76,68,8.86,69,SB,1619741513
96,Jamestown,42.097,-79.2353,46.99,100,9.22,90,US,1619741313
97,Clyde,41.3042,-82.9752,53.01,90,10.69,100,US,1619741514
98,Nabire,-3.3667,135.4833,80.69,79,2.19,100,ID,1619741514
99,Fairbanks,64.8378,-147.7164,50.0,46,6.91,90,US,1619741515
100,Laguna,38.421,-121.4238,91.0,12,4.61,1,US,1619741515
101,Tondano,1.3038,124.9112,80.6,83,2.3,20,ID,1619741516
102,Alofi,-19.0595,-169.9187,84.2,79,5.75,75,NU,1619741516
103,Salalah,17.0151,54.0924,82.4,83,6.91,75,OM,1619741517
104,Kapaa,22.0752,-159.319,78.8,61,13.8,20,US,1619741517
105,Kédougou,12.5579,-12.1743,92.79,21,9.57,72,SN,1619741518
106,Marsabit,2.3284,37.9899,66.79,66,6.2,85,KE,1619741518
107,Healesville,-37.65,145.5167,61.0,91,4.0,10,AU,1619741518
108,Carnarvon,-24.8667,113.6333,71.6,83,12.66,19,AU,1619741519
109,Kruisfontein,-34.0033,24.7314,57.0,94,1.01,100,ZA,1619741519
110,Hamilton,39.1834,-84.5333,62.01,72,17.27,90,US,1619741430
111,Bredasdorp,-34.5322,20.0403,48.2,87,2.3,74,ZA,1619741520
112,Mbanza-Ngungu,-5.25,14.8667,69.17,97,0.78,98,CD,1619741520
113,Mahébourg,-20.4081,57.7,77.0,83,10.36,75,MU,1619741520
114,Parga,39.2831,20.3964,60.8,88,3.44,0,GR,1619741521
115,Inhambane,-23.865,35.3833,73.06,79,7.87,0,MZ,1619741521
116,Vaini,-21.2,-175.2,75.2,100,8.05,90,TO,1619741522
117,Drumheller,51.4617,-112.7101,71.6,26,8.05,88,CA,1619741522
118,Acaraú,-2.8856,-40.12,78.03,83,10.58,95,BR,1619741523
119,East London,-33.0153,27.9116,64.27,79,10.18,100,ZA,1619741303
120,Kitimat,54.0524,-128.6534,50.0,96,3.38,100,CA,1619741523
121,Fort Nelson,58.8053,-122.7002,48.2,57,3.44,75,CA,1619741524
122,Neiafu,-18.65,-173.9833,80.6,94,3.44,75,TO,1619741524
123,Kuril'sk,45.2333,147.8833,37.89,93,17.63,100,RU,1619741525
124,Cockburn Town,21.4612,-71.1419,78.8,73,16.11,40,TC,1619741525
125,Cap Malheureux,-19.9842,57.6142,73.99,93,1.99,23,MU,1619741526
126,Laas,46.6166,10.7002,46.99,100,4.61,90,IT,1619741526
127,Ilave,-16.0833,-69.6667,39.06,84,3.94,37,PE,1619741526
128,La Ronge,55.1001,-105.2842,44.6,23,3.44,20,CA,1619741527
129,Kulu,39.0951,33.0799,63.43,41,11.81,78,TR,1619741527
130,Rock Sound,24.9,-76.2,77.43,69,12.84,12,BS,1619741528
131,Lawrenceburg,38.0373,-84.8966,64.99,88,8.05,90,US,1619741528
132,Drochtersen,53.7102,9.3846,44.01,91,1.01,100,DE,1619741529
133,Klaksvík,62.2266,-6.589,37.4,60,8.05,90,FO,1619741529
134,Vila Franca do Campo,37.7167,-25.4333,53.6,71,5.75,20,PT,1619741245
135,Rajo Khanani,24.9841,68.8536,80.13,73,6.93,71,PK,1619741530
136,Korla,41.7597,86.1469,67.95,18,4.79,0,CN,1619741530
137,Butaritari,3.0707,172.7902,83.73,74,13.87,100,KI,1619741531
138,Mount Gambier,-37.8333,140.7667,53.6,94,8.05,0,AU,1619741531
139,Tual,-5.6667,132.75,82.67,72,5.82,100,ID,1619741532
140,Namatanai,-3.6667,152.4333,84.78,67,2.86,79,PG,1619741532
141,Port-Gentil,-0.7193,8.7815,78.8,89,2.3,75,GA,1619741533
142,San Patricio,28.017,-97.5169,82.99,83,9.22,40,US,1619741533
143,São Filipe,14.8961,-24.4956,72.77,77,7.56,51,CV,1619741533
144,São João da Barra,-21.6403,-41.0511,69.3,83,11.92,28,BR,1619741534
145,Ust-Kuyga,70.0167,135.6,26.33,89,4.47,90,RU,1619741534
146,Puerto Baquerizo Moreno,-0.9,-89.6,77.0,83,14.97,40,EC,1619741535
147,Tuktoyaktuk,69.4541,-133.0374,28.4,69,13.8,1,CA,1619741535
148,San Rafael,-34.6177,-68.3301,66.0,46,9.17,0,AR,1619741393
149,General Roca,-39.0333,-67.5833,60.8,94,4.52,0,AR,1619741536
150,Tura,25.5198,90.2201,77.18,41,3.94,4,IN,1619741536
151,Morant Bay,17.8815,-76.4093,82.4,74,23.02,20,JM,1619741537
152,Tutóia,-2.7619,-42.2744,76.93,87,8.68,97,BR,1619741537
153,Tynda,55.1667,124.7167,32.72,90,4.59,100,RU,1619741537
154,Dunedin,-45.8742,170.5036,53.01,90,15.99,100,NZ,1619741294
155,Sakakah,29.9697,40.2064,71.6,16,4.61,0,SA,1619741538
156,Taoudenni,22.6783,-3.9836,90.55,21,22.91,72,ML,1619741538
157,Alice Springs,-23.7,133.8833,60.8,33,9.26,0,AU,1619741539
158,Pangnirtung,66.1451,-65.7125,35.24,84,2.59,100,CA,1619741539
159,Farafangana,-22.8167,47.8333,72.01,90,4.7,40,MG,1619741540
160,Ullapool,57.8987,-5.1604,37.0,60,3.0,33,GB,1619741540
161,Aklavik,68.2191,-135.0107,39.2,41,5.75,63,CA,1619741541
162,Ixtapa,20.7,-105.2,80.6,74,13.8,1,MX,1619741541
163,Kwekwe,-18.9281,29.8149,62.74,65,4.52,30,ZW,1619741541
164,Boundiali,9.5217,-6.4869,82.47,57,6.78,54,CI,1619741542
165,Bilma,18.6853,12.9164,85.57,7,9.69,0,NE,1619741542
166,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.4,61,4.47,20,RU,1619741543
167,Havre-St-Pierre,50.2334,-63.5986,39.2,87,5.75,90,CA,1619741543
168,Qaanaaq,77.484,-69.3632,26.89,66,8.93,95,GL,1619741544
169,Krasnosel'kup,65.7,82.4667,30.96,94,17.52,99,RU,1619741544
170,Bandarbeyla,9.4942,50.8122,82.71,77,4.14,54,SO,1619741545
171,Zuwārah,32.9312,12.082,74.98,48,8.1,34,LY,1619741545
172,Banda Aceh,5.5577,95.3222,80.02,79,2.75,87,ID,1619741545
173,Olden,61.8364,6.8064,30.99,86,1.01,10,NO,1619741546
174,Severo-Kuril'sk,50.6789,156.125,38.1,83,5.99,33,RU,1619741546
175,Esperance,-33.8667,121.9,57.2,100,10.36,90,AU,1619741547
176,Mana,5.6592,-53.7767,75.94,90,9.1,62,GF,1619741547
177,Pevek,69.7008,170.3133,20.21,89,7.7,100,RU,1619741548
178,Shache,38.4167,77.2406,63.77,11,5.55,1,CN,1619741548
179,Bambous Virieux,-20.3428,57.7575,77.0,83,12.66,75,MU,1619741548
180,Mamburao,13.25,120.6667,83.97,63,1.59,64,PH,1619741549
181,Lagoa,39.05,-27.9833,56.77,62,6.55,100,PT,1619741549
182,Shahreza,32.0339,51.8794,61.25,45,2.24,54,IR,1619741550
183,Muros,42.7762,-9.0603,46.0,88,10.65,2,ES,1619741550
184,Northam,51.0333,-4.2167,37.99,82,2.77,33,GB,1619741550
185,Sur,22.5667,59.5289,85.73,40,4.99,95,OM,1619741551
186,Tasiilaq,65.6145,-37.6368,32.0,86,10.36,75,GL,1619741551
187,Sekoma,-24.4,23.8833,62.82,78,10.8,85,BW,1619741552
188,Yar-Sale,66.8333,70.8333,25.12,96,7.43,100,RU,1619741552
189,Thérmi,40.5471,23.0197,62.01,94,6.91,0,GR,1619741553
190,Mackay,-21.15,149.2,75.0,83,10.36,40,AU,1619741553
191,Guasdualito,7.2424,-70.7324,77.0,88,3.44,100,VE,1619741553
192,Porto Empedocle,37.2934,13.5264,62.04,62,6.02,20,IT,1619741554
193,Souillac,-20.5167,57.5167,77.0,83,12.66,75,MU,1619741554
194,Porto Franco,-6.3383,-47.3992,74.28,90,2.13,84,BR,1619741555
195,Rio Grande,-32.035,-52.0986,51.01,91,6.69,0,BR,1619741555
196,Kenai,60.5544,-151.2583,45.0,76,20.71,90,US,1619741469
197,Itaituba,-4.2761,-55.9836,73.96,96,0.31,86,BR,1619741556
198,Faya,18.3851,42.4509,62.6,77,5.59,40,SA,1619741556
199,Baykit,61.67,96.37,35.71,82,5.41,84,RU,1619741556
200,Kyaikkami,16.08,97.5675,78.82,79,6.13,100,MM,1619741557
201,Qena,26.1615,32.7183,80.6,21,5.17,0,EG,1619741557
202,Hong Kong,22.2855,114.1577,75.0,84,1.99,91,HK,1619741558
203,Canavieiras,-15.675,-38.9472,74.14,87,6.69,44,BR,1619741558
204,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,61.0,78,5.88,0,AR,1619741558
205,Yulara,-25.2406,130.9889,60.8,36,8.05,4,AU,1619741559
206,Quatre Cocos,-20.2078,57.7625,77.0,83,10.36,75,MU,1619741559
207,Amnat Charoen,15.9167,104.75,73.83,82,6.58,100,TH,1619741559
208,Adrar,20.5022,-10.0711,80.87,29,12.1,38,MR,1619741560
209,Yārāda,17.65,83.2667,77.0,94,5.75,40,IN,1619741560
210,Suhum,6.0409,-0.45,82.4,83,9.22,20,GH,1619741561
211,Port Hardy,50.6996,-127.4199,53.6,87,5.75,90,CA,1619741561
212,Ilulissat,69.2167,-51.1,35.6,69,3.44,99,GL,1619741561
213,Morón,-34.6534,-58.6198,64.99,78,1.01,0,AR,1619741516
214,Jutaí,-5.1833,-68.9,72.77,98,2.42,89,BR,1619741562
215,Smalininkai,55.0735,22.5793,50.27,95,10.78,100,LT,1619741562
216,Iqaluit,63.7506,-68.5145,33.01,100,5.75,90,CA,1619741563
217,Cherskiy,68.75,161.3,21.88,87,12.57,100,RU,1619741564
218,Longyearbyen,78.2186,15.6401,19.4,68,11.5,40,SJ,1619741564
219,Lucea,18.451,-78.1736,78.01,88,8.05,20,JM,1619741565
220,Volta Redonda,-22.5231,-44.1042,69.8,83,3.44,75,BR,1619741565
221,Bismarck,46.8083,-100.7837,69.8,23,12.66,1,US,1619741514
222,Kirkuk,35.4681,44.3922,73.67,31,4.38,1,IQ,1619741566
223,Conceição do Araguaia,-8.2578,-49.2647,75.2,94,4.61,0,BR,1619741566
224,Kavieng,-2.5744,150.7967,84.47,69,6.62,57,PG,1619741566
225,Marshall,34.3834,-86.3333,73.99,85,8.28,98,US,1619741567
226,Bonavista,48.6499,-53.1147,41.0,87,3.44,88,CA,1619741567
227,Castro,-24.7911,-50.0119,51.66,94,5.44,6,BR,1619741568
228,Norman Wells,65.282,-126.8329,46.4,31,8.05,20,CA,1619741568
229,George Town,5.4112,100.3354,79.0,88,3.44,20,MY,1619741486
230,Ponta do Sol,32.6667,-17.1,55.99,72,1.01,47,PT,1619741568
231,Dingle,10.9995,122.6711,82.08,53,4.65,29,PH,1619741569
232,Ubari,26.5921,12.7805,85.1,11,10.18,2,LY,1619741569
233,Bam,29.106,58.357,76.06,28,5.59,88,IR,1619741570
234,Hervey Bay,-25.2986,152.8535,70.0,89,3.0,67,AU,1619741570
235,Mehamn,71.0357,27.8492,28.96,62,22.75,100,NO,1619741570
236,Ponta Delgada,37.7333,-25.6667,53.6,71,5.75,20,PT,1619741571
237,Asarganj,25.15,86.6833,82.29,46,4.76,3,IN,1619741571
238,San Cristobal,7.7669,-72.225,75.2,100,3.44,75,VE,1619741572
239,Sept-Îles,50.2001,-66.3821,45.0,65,3.44,75,CA,1619741572
240,Vao,-22.6667,167.4833,75.02,55,20.11,77,NC,1619741572
241,Morwell,-38.2333,146.4,61.0,81,1.66,21,AU,1619741573
242,Aksu,41.1231,80.2644,64.45,17,5.37,0,CN,1619741573
243,Vardø,70.3705,31.1107,30.79,90,18.68,100,NO,1619741574
244,Löningen,52.7333,7.7667,45.0,93,3.44,100,DE,1619741574
245,Vilya,55.2456,42.2089,37.29,94,5.59,68,RU,1619741574
246,Vysokogornyy,50.1167,139.15,35.76,99,2.01,100,RU,1619741575
247,Ust-Nera,64.5667,143.2,35.73,95,2.1,100,RU,1619741575
248,Tazmalt,36.3868,4.3989,58.59,68,4.0,45,DZ,1619741576
249,Lovozero,68.005,35.0117,24.26,92,7.2,100,RU,1619741576
250,Opuwo,-18.0607,13.84,65.7,52,3.78,19,NA,1619741577
251,Los Llanos de Aridane,28.6585,-17.9182,64.4,77,5.75,75,ES,1619741577
252,Port Lincoln,-34.7333,135.8667,68.47,44,11.25,28,AU,1619741577
253,Kiryat Gat,31.61,34.7642,64.4,77,4.61,0,IL,1619741463
254,Praia da Vitória,38.7333,-27.0667,60.8,63,7.54,20,PT,1619741578
255,Makakilo City,21.3469,-158.0858,82.4,54,8.05,90,US,1619741578
256,Paulínia,-22.7611,-47.1542,64.99,77,16.11,0,BR,1619741579
257,Cabo San Lucas,22.8909,-109.9124,79.0,36,13.8,1,MX,1619741358
258,Alghero,40.5589,8.3181,50.0,100,3.44,0,IT,1619741579
259,Paraná,-31.732,-60.5238,64.99,65,1.99,0,AR,1619741580
260,Waipawa,-41.4122,175.5153,64.4,68,18.41,37,NZ,1619741580
261,Roald,62.5833,6.1333,39.2,75,14.97,13,NO,1619741581
262,Rawson,-43.3002,-65.1023,63.9,58,3.94,99,AR,1619741427
263,Zhangaözen,43.3,52.8,54.28,68,9.28,79,KZ,1619741581
264,Luganville,-15.5333,167.1667,81.9,66,13.65,81,VU,1619741582
265,Clyde River,70.4692,-68.5914,24.8,100,14.97,90,CA,1619741582
266,Coyhaique,-45.5752,-72.0662,59.0,58,9.22,40,CL,1619741582
267,Qidong,31.8128,121.6561,71.01,64,1.99,1,CN,1619741583
268,Preston,53.7667,-2.7167,43.0,86,4.79,84,GB,1619741584
269,Nador,35.174,-2.9287,62.6,59,5.75,0,MA,1619741584
270,Kailāras,26.3167,77.6167,84.99,17,5.28,46,IN,1619741585
271,Cayenne,4.9333,-52.3333,78.01,94,4.09,0,GF,1619741585
272,Manavālakurichi,8.1333,77.3,84.2,89,3.44,75,IN,1619741585
273,Saint Anthony,45.0205,-93.218,66.2,25,18.41,20,US,1619741586
274,Mar del Plata,-38.0023,-57.5575,64.4,77,8.05,0,AR,1619741586
